text,label
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Don’t forget to bring the charger.,personal
Happy birthday! Hope you have a great one.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Recharge of ₹25214 successful for Airtel.,transaction
Can you send me the notes from class?..,personal
Activate your bonus today! Visit bit.ly/xyz123.,spam
flat ₹200 off on flights with code travelnow.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Happy birthday! Hope you have a great one.,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
"Hey, how are you doing today?",personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Your loan EMI of ₹26040 will be deducted on 26-Aug.,transaction
Recharge of ₹26357 successful for Jio.,transaction
Hurry! Early bird offer ends midnight.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Let’s meet for lunch at 1?,personal
Payment_of_₹44601_received_for_invoice_#273.,transaction
"Just reached office, bit late today.",personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Download our app for special rewards.,promotion
Hurry! Early bird offer ends midnight.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
get free netflix for a year! reply yes.,spam
Let’s meet for lunch at 1?,personal
Your_account_is_suspended._Verify_at_bit.ly/xyz123.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Salary  of  ₹23391  credited  to  your  account  on  17-Oct.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Your OTP for transaction is 880751. Do not share it with anyone.??,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Limited time offer! Free recharge coupons inside.,spam
Can you send me the notes from class?,personal
Get FREE Netflix for a year! Reply YES.,spam
Salary of ₹15469 credited to your account on 6-Apr.,transaction
Your loan EMI of ₹12381 will be deducted on 1-Dec.,transaction
Big  festive  sale  starts  today!  Up  to  70%  off  on  electronics.,promotion
Hurry! Early bird offer ends midnight.,promotion
Hurry! Early bird offer ends midnight.,promotion
your  balance  is  below  ₹500.  please  add  funds  soon.,transaction
"Bro, check out this new cafe near MG Road.",personal
Your balance is below ₹500. Please add funds soon.,transaction
Your order #16180 has been shipped and will arrive by tomorrow.,transaction
Limited time offer! Free recharge coupons inside.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
"bro, check out this new cafe near mg road.",personal
Your loan EMI of ₹13456 will be deducted on 16-Oct.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Let’s meet for lunch at 1?,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
new arrivals at zara! shop now before stock runs out.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Happy birthday! Hope you have a great one.,personal
"just reached office, bit late today.",personal
Your order #26973 has been shipped and will arrive by tomorrow.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Download our app for special rewards.,promotion
don’t forget to bring the charger.,personal
Your OTP for transaction is 615888. Do not share it with anyone.,transaction
Don’t forget to bring the charger.,personal
Join our membership for exclusive discounts.,promotion
Salary of ₹10266 credited to your account on 3-Sep.,transaction
Mom asked if you’re joining for dinner.,personal
Recharge of ₹1215 successful for BSNL.,transaction
salary of ₹6998 credited to your account on 8-feb.,transaction
new arrivals at zara! shop now before stock runs out.,promotion
let’s meet for lunch at 1?,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"just reached office, bit late today.",personal
Withdrawal of ₹41396 from ATM Pune successful.,transaction
Your order #41583 has been shipped and will arrive by tomorrow.,transaction
Withdrawal of ₹32662 from ATM Pune successful...,transaction
Your OTP for transaction is 571032. Do not share it with anyone.,transaction
Urgent: Update your KYC to avoid account block.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
your otp for transaction is 902337. do not share it with anyone.,transaction
Hurry!_Early_bird_offer_ends_midnight.,promotion
Hurry! Early bird offer ends midnight.,promotion
Hurry! Early bird offer ends midnight.,promotion
Can you send me the notes from class?!!!,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your_balance_is_below_₹500._Please_add_funds_soon.,transaction
Urgent: Update your KYC to avoid account block.,spam
happy birthday! hope you have a great one.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Rs. 25405 debited from your PNB account on 18-Dec.,transaction
Don’t forget to bring the charger.,personal
"Just reached office, bit late today.",personal
"just reached office, bit late today.",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Can you send me the notes from class?,personal
Happy birthday! Hope you have a great one.,personal
can you send me the notes from class?,personal
Limited time offer! Free recharge coupons inside.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
"Congratulations, you are our lucky winner today!",spam
Call me when you reach home safely.,personal
Withdrawal of ₹4679 from ATM Mumbai successful.,transaction
Your order #73030 has been shipped and will arrive by tomorrow.,transaction
Don’t forget to bring the charger.,personal
Claim your reward points before expiry.,spam
Join our membership for exclusive discounts.,promotion
your balance is below ₹500. please add funds soon.,transaction
Limited time offer! Free recharge coupons inside.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Happy birthday! Hope you have a great one.,personal
Your_OTP_for_transaction_is_465497._Do_not_share_it_with_anyone.,transaction
Can you send me the notes from class?,personal
"Congratulations, you are our lucky winner today!",spam
Hurry!  Early  bird  offer  ends  midnight.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Download our app for special rewards.,promotion
Are you free this weekend?,personal
Buy  1  Get  1  FREE  on  all  clothing  items  till  Sunday.!!!,promotion
Join our membership for exclusive discounts.,promotion
New arrivals at Zara! Shop now before stock runs out.!!!,promotion
Your  balance  is  below  ₹500.  Please  add  funds  soon.??,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
are you free this weekend?,personal
Call me when you reach home safely.,personal
Electricity bill of ₹47160 due on 17-Nov.,transaction
"Congratulations, you are our lucky winner today!",spam
Your OTP for transaction is 790932. Do not share it with anyone.,transaction
Your  OTP  for  transaction  is  933649.  Do  not  share  it  with  anyone.,transaction
claim your reward points before expiry.,spam
Mom asked if you’re joining for dinner.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Payment of ₹5819 received for invoice #937.,transaction
Can  you  send  me  the  notes  from  class?,personal
Activate your bonus today! Visit promo-now.com/claim.,spam
Limited time offer! Free recharge coupons inside.,spam
electricity bill of ₹37167 due on 12-sep.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Mom asked if you’re joining for dinner.!!!,personal
Urgent: Update your KYC to avoid account block...,spam
Call  me  when  you  reach  home  safely.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Withdrawal of ₹16051 from ATM Mumbai successful.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Hurry! Early bird offer ends midnight.,promotion
withdrawal  of  ₹3453  from  atm  delhi  successful.,transaction
Your order #74468 has been shipped and will arrive by tomorrow.,transaction
Payment of ₹14589 received for invoice #593.,transaction
Electricity bill of ₹48161 due on 13-Dec.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Join our membership for exclusive discounts.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
"Just reached office, bit late today.",personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Salary of ₹22391 credited to your account on 28-Jun.,transaction
happy birthday! hope you have a great one.,personal
Join our membership for exclusive discounts.,promotion
Activate your bonus today! Visit shorturl.at/offer.,spam
Hurry! Early bird offer ends midnight.??,promotion
Join our membership for exclusive discounts.,promotion
Electricity bill of ₹13187 due on 5-Aug.,transaction
Activate your bonus today! Visit bit.ly/xyz123.,spam
Hurry! Early bird offer ends midnight.,promotion
Activate your bonus today! Visit bit.ly/xyz123.,spam
Withdrawal of ₹13041 from ATM Pune successful.,transaction
Your loan EMI of ₹10877 will be deducted on 3-Aug.,transaction
Call me when you reach home safely.,personal
Call me when you reach home safely.,personal
"Congratulations, you are our lucky winner today!",spam
Your order #59232 has been shipped and will arrive by tomorrow.,transaction
"Hey, how are you doing today?",personal
Activate your bonus today! Visit promo-now.com/claim.,spam
Salary  of  ₹21717  credited  to  your  account  on  1-Nov.,transaction
Hurry! Early bird offer ends midnight.,promotion
Your order #98468 has been shipped and will arrive by tomorrow.,transaction
Your account is suspended. Verify at promo-now.com/claim.,spam
"Just reached office, bit late today.",personal
Hurry!  Early  bird  offer  ends  midnight.,promotion
Call me when you reach home safely.,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
click here for instant loan approval up to ₹5 lakh.,spam
Happy birthday! Hope you have a great one.,personal
Your balance is below ₹500. Please add funds soon.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Rs. 23234 debited from your Axis account on 27-Jul.,transaction
"You’ve  won  ₹10,000  cashback!  Click  here  to  claim  now.",spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Let’s meet for lunch at 1?,personal
Urgent: Update your KYC to avoid account block.,spam
Claim your reward points before expiry.,spam
Claim your reward points before expiry.,spam
Download our app for special rewards.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Call me when you reach home safely.,personal
Claim your reward points before expiry.,spam
Your OTP for transaction is 189043. Do not share it with anyone.,transaction
Electricity bill of ₹28921 due on 7-Mar.,transaction
"Dear  user,  you’ve  been  selected  for  a  luxury  holiday!",spam
Electricity bill of ₹21387 due on 11-Nov.,transaction
"dear user, you’ve been selected for a luxury holiday!",spam
Salary of ₹26417 credited to your account on 6-Dec.,transaction
Your loan EMI of ₹46933 will be deducted on 13-Jan.,transaction
Claim your reward points before expiry.,spam
Salary of ₹10801 credited to your account on 11-Sep.,transaction
Claim your reward points before expiry.,spam
Limited time offer! Free recharge coupons inside.,spam
Rs. 23282 debited from your PNB account on 14-Mar.,transaction
New arrivals at Zara! Shop now before stock runs out.??,promotion
Your account is suspended. Verify at bit.ly/xyz123.,spam
happy birthday! hope you have a great one.,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Activate_your_bonus_today!_Visit_bit.ly/xyz123.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Mom asked if you’re joining for dinner.,personal
Withdrawal of ₹20417 from ATM Pune successful.,transaction
Withdrawal of ₹41107 from ATM Pune successful.,transaction
"Bro, check out this new cafe near MG Road.",personal
Payment of ₹13906 received for invoice #386.,transaction
Limited time offer! Free recharge coupons inside.,spam
Your account is suspended. Verify at promo-now.com/claim.,spam
mom asked if you’re joining for dinner.,personal
Are you free this weekend?,personal
"congratulations, you are our lucky winner today!",spam
Hurry! Early bird offer ends midnight.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Claim your reward points before expiry.,spam
Are you free this weekend?,personal
Get FREE Netflix for a year! Reply YES.,spam
Recharge of ₹21335 successful for Airtel.,transaction
"Bro, check out this new cafe near MG Road.",personal
Your order #86496 has been shipped and will arrive by tomorrow.,transaction
Download our app for special rewards.,promotion
Don’t forget to bring the charger.,personal
Recharge of ₹31875 successful for Airtel.,transaction
"Bro, check out this new cafe near MG Road.",personal
Let’s meet for lunch at 1?,personal
Payment of ₹47872 received for invoice #664.,transaction
Don’t forget to bring the charger.,personal
Let’s meet for lunch at 1?,personal
"Just reached office, bit late today.",personal
Electricity bill of ₹39561 due on 16-Sep.,transaction
Rs. 48153 debited from your HDFC account on 14-May.??,transaction
Mom asked if you’re joining for dinner.,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"bro, check out this new cafe near mg road.",personal
Download our app for special rewards.,promotion
limited time offer! free recharge coupons inside.,spam
Flat  ₹200  off  on  flights  with  code  TRAVELNOW.,promotion
"Just  reached  office,  bit  late  today...",personal
New_arrivals_at_Zara!_Shop_now_before_stock_runs_out.,promotion
Your OTP for transaction is 818146. Do not share it with anyone.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Download our app for special rewards.,promotion
Don’t forget to bring the charger.,personal
"Congratulations, you are our lucky winner today!",spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Join our membership for exclusive discounts.,promotion
Download our app for special rewards.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
flash sale on smartphones! prices starting ₹6999.,promotion
new arrivals at zara! shop now before stock runs out...,promotion
Your loan EMI of ₹4332 will be deducted on 23-Jun.!!!,transaction
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Let’s_meet_for_lunch_at_1?,personal
Urgent: Update your KYC to avoid account block.,spam
Payment of ₹12783 received for invoice #706.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
"Congratulations, you are our lucky winner today!",spam
Activate your bonus today! Visit shorturl.at/offer.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Limited time offer! Free recharge coupons inside.,spam
enjoy 20% cashback on grocery orders using paytm.,promotion
limited_time_offer!_free_recharge_coupons_inside.,spam
Recharge of ₹32239 successful for Vi.,transaction
Payment  of  ₹43716  received  for  invoice  #178.,transaction
Buy_1_Get_1_FREE_on_all_clothing_items_till_Sunday.,promotion
Join our membership for exclusive discounts.,promotion
salary of ₹35427 credited to your account on 20-feb.,transaction
Your loan EMI of ₹17278 will be deducted on 16-Nov.,transaction
Are you free this weekend?,personal
Don’t forget to bring the charger.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Activate your bonus today! Visit shorturl.at/offer.,spam
Let’s meet for lunch at 1?,personal
Your  OTP  for  transaction  is  235851.  Do  not  share  it  with  anyone.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Claim your reward points before expiry.,spam
"Congratulations, you are our lucky winner today!",spam
flash sale on smartphones! prices starting ₹6999.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Salary of ₹44155 credited to your account on 6-Oct.,transaction
"Bro, check out this new cafe near MG Road.",personal
Can you send me the notes from class?,personal
Let’s meet for lunch at 1?,personal
Download our app for special rewards.,promotion
Call me when you reach home safely.,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Urgent: Update your KYC to avoid account block.,spam
Don’t forget to bring the charger.,personal
Click here for instant loan approval up to ₹5 lakh.,spam
Withdrawal of ₹16457 from ATM Mumbai successful.,transaction
Rs. 40183 debited from your ICICI account on 2-Dec.,transaction
Claim your reward points before expiry.!!!,spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday...,promotion
"Just reached office, bit late today.",personal
Hurry! Early bird offer ends midnight.,promotion
your  otp  for  transaction  is  335053.  do  not  share  it  with  anyone.,transaction
flat ₹200 off on flights with code travelnow...,promotion
"Bro, check out this new cafe near MG Road.",personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Urgent: Update your KYC to avoid account block.,spam
Recharge of ₹24869 successful for Jio.,transaction
"Congratulations, you are our lucky winner today!",spam
withdrawal of ₹8109 from atm pune successful.,transaction
Don’t forget to bring the charger.,personal
Let’s meet for lunch at 1?,personal
Are_you_free_this_weekend?,personal
Click here for instant loan approval up to ₹5 lakh.,spam
Call me when you reach home safely.,personal
"Congratulations, you are our lucky winner today!",spam
Let’s meet for lunch at 1?,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Join our membership for exclusive discounts.,promotion
Payment of ₹41726 received for invoice #656.,transaction
Happy birthday! Hope you have a great one.,personal
Claim  your  reward  points  before  expiry.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Dear  user,  you’ve  been  selected  for  a  luxury  holiday!",spam
Urgent:  Update  your  KYC  to  avoid  account  block.,spam
your otp for transaction is 269979. do not share it with anyone.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
"Bro, check out this new cafe near MG Road.",personal
payment of ₹46181 received for invoice #102.,transaction
"You’ve_won_₹10,000_cashback!_Click_here_to_claim_now.",spam
"congratulations, you are our lucky winner today!",spam
"Bro, check out this new cafe near MG Road.",personal
Recharge  of  ₹34768  successful  for  Vi.,transaction
Your loan EMI of ₹26284 will be deducted on 12-Apr.,transaction
Your loan EMI of ₹16533 will be deducted on 8-Apr.??,transaction
Join our membership for exclusive discounts.,promotion
Call me when you reach home safely.,personal
your otp for transaction is 796632. do not share it with anyone.,transaction
Electricity bill of ₹29780 due on 22-Nov.,transaction
Electricity  bill  of  ₹18224  due  on  11-Mar.,transaction
Electricity bill of ₹8035 due on 6-Nov.,transaction
Recharge of ₹2948 successful for Jio.,transaction
"Congratulations,  you  are  our  lucky  winner  today!",spam
salary of ₹16281 credited to your account on 16-sep.,transaction
Payment  of  ₹44510  received  for  invoice  #567.,transaction
Happy birthday! Hope you have a great one.,personal
flash_sale_on_smartphones!_prices_starting_₹6999.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Limited time offer! Free recharge coupons inside.,spam
Withdrawal of ₹36689 from ATM Mumbai successful.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Let’s meet for lunch at 1?,personal
Call me when you reach home safely.,personal
Limited time offer! Free recharge coupons inside.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Are you free this weekend?,personal
Payment of ₹15606 received for invoice #378.,transaction
Activate your bonus today! Visit bit.ly/xyz123.,spam
"Congratulations,_you_are_our_lucky_winner_today!",spam
Limited time offer! Free recharge coupons inside.,spam
Get FREE Netflix for a year! Reply YES.,spam
Your order #59129 has been shipped and will arrive by tomorrow.,transaction
"bro, check out this new cafe near mg road.",personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Let’s meet for lunch at 1?,personal
Happy birthday! Hope you have a great one.,personal
Urgent: Update your KYC to avoid account block.,spam
Happy birthday! Hope you have a great one.,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Let’s meet for lunch at 1?,personal
Salary of ₹35739 credited to your account on 11-Jun.,transaction
get free netflix for a year! reply yes.!!!,spam
Can you send me the notes from class?,personal
Hurry! Early bird offer ends midnight.,promotion
happy birthday! hope you have a great one.,personal
Electricity_bill_of_₹49210_due_on_14-Jul.,transaction
Happy birthday! Hope you have a great one.,personal
Withdrawal of ₹35719 from ATM Pune successful.,transaction
"Congratulations,_you_are_our_lucky_winner_today!",spam
"Bro, check out this new cafe near MG Road.",personal
Happy birthday! Hope you have a great one.,personal
Call me when you reach home safely.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Hey, how are you doing today?",personal
Electricity bill of ₹9683 due on 28-Feb.,transaction
Get_FREE_Netflix_for_a_year!_Reply_YES.,spam
Your order #97457 has been shipped and will arrive by tomorrow.,transaction
Your order #73620 has been shipped and will arrive by tomorrow.,transaction
Don’t forget to bring the charger.,personal
Your OTP for transaction is 194150. Do not share it with anyone...,transaction
Mom asked if you’re joining for dinner.,personal
"Just reached office, bit late today.",personal
Get FREE Netflix for a year! Reply YES.,spam
Claim your reward points before expiry.,spam
"just reached office, bit late today...",personal
Download our app for special rewards.,promotion
limited time offer! free recharge coupons inside.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Can you send me the notes from class?,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Mom  asked  if  you’re  joining  for  dinner.,personal
hurry! early bird offer ends midnight.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Claim your reward points before expiry.,spam
Flat_₹200_off_on_flights_with_code_TRAVELNOW.,promotion
Hurry! Early bird offer ends midnight.,promotion
Happy birthday! Hope you have a great one.??,personal
Urgent: Update your KYC to avoid account block.,spam
Urgent:  Update  your  KYC  to  avoid  account  block.,spam
Your_loan_EMI_of_₹12192_will_be_deducted_on_26-Jan.??,transaction
"Hey,_how_are_you_doing_today?",personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Let’s meet for lunch at 1?,personal
Payment of ₹42087 received for invoice #264.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Limited time offer! Free recharge coupons inside.,spam
Recharge of ₹3591 successful for Vi.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
"Just reached office, bit late today.",personal
Hurry! Early bird offer ends midnight.,promotion
Can you send me the notes from class?,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Payment of ₹46412 received for invoice #417.,transaction
Flash  sale  on  smartphones!  Prices  starting  ₹6999.,promotion
Happy birthday! Hope you have a great one.,personal
Hurry! Early bird offer ends midnight.,promotion
Can you send me the notes from class?,personal
Recharge of ₹47107 successful for Airtel.,transaction
Your order #21515 has been shipped and will arrive by tomorrow.,transaction
flat ₹200 off on flights with code travelnow.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Are you free this weekend?,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Join  our  membership  for  exclusive  discounts.,promotion
Rs. 33904 debited from your HDFC account on 2-Apr.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Happy birthday! Hope you have a great one.,personal
Withdrawal of ₹30108 from ATM Bangalore successful.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Flash_sale_on_smartphones!_Prices_starting_₹6999.,promotion
"Hey, how are you doing today?",personal
Your loan EMI of ₹486 will be deducted on 4-Dec.,transaction
Big_festive_sale_starts_today!_Up_to_70%_off_on_electronics.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Can you send me the notes from class?,personal
Limited time offer! Free recharge coupons inside.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Recharge  of  ₹37025  successful  for  Vi.,transaction
"Congratulations,  you  are  our  lucky  winner  today!",spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Your OTP for transaction is 980007. Do not share it with anyone.,transaction
Your loan EMI of ₹25911 will be deducted on 4-Jan.,transaction
Hurry!_Early_bird_offer_ends_midnight.,promotion
Urgent: Update your KYC to avoid account block.,spam
Don’t  forget  to  bring  the  charger.,personal
New arrivals at Zara! Shop now before stock runs out...,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Join our membership for exclusive discounts.,promotion
Join our membership for exclusive discounts.,promotion
buy 1 get 1 free on all clothing items till sunday.,promotion
Call me when you reach home safely.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Limited time offer! Free recharge coupons inside.,spam
Join our membership for exclusive discounts.,promotion
Mom asked if you’re joining for dinner.,personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Claim your reward points before expiry.,spam
"Hey, how are you doing today?",personal
Mom asked if you’re joining for dinner.,personal
Claim your reward points before expiry.,spam
Can you send me the notes from class?,personal
Urgent: Update your KYC to avoid account block.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Your loan EMI of ₹25007 will be deducted on 7-Dec.,transaction
Claim your reward points before expiry.??,spam
enjoy 20% cashback on grocery orders using paytm.,promotion
Let’s meet for lunch at 1?,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Payment_of_₹16627_received_for_invoice_#574.,transaction
"Congratulations, you are our lucky winner today!",spam
Activate your bonus today! Visit shorturl.at/offer.,spam
Electricity bill of ₹43078 due on 14-Apr.,transaction
Mom asked if you’re joining for dinner.,personal
Don’t forget to bring the charger.,personal
Withdrawal of ₹46955 from ATM Mumbai successful.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
"Dear_user,_you’ve_been_selected_for_a_luxury_holiday!",spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Your order #64686 has been shipped and will arrive by tomorrow.,transaction
"Just reached office, bit late today.",personal
Flash  sale  on  smartphones!  Prices  starting  ₹6999.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Call me when you reach home safely.,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Payment of ₹23023 received for invoice #916.,transaction
Claim your reward points before expiry.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"hey, how are you doing today?",personal
Your balance is below ₹500. Please add funds soon.,transaction
Activate your bonus today! Visit shorturl.at/offer.,spam
Your_OTP_for_transaction_is_214966._Do_not_share_it_with_anyone.,transaction
Get FREE Netflix for a year! Reply YES.,spam
your otp for transaction is 136945. do not share it with anyone.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Can_you_send_me_the_notes_from_class?,personal
Your order #86481 has been shipped and will arrive by tomorrow.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Activate your bonus today! Visit shorturl.at/offer.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Activate_your_bonus_today!_Visit_shorturl.at/offer.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Your order #40046 has been shipped and will arrive by tomorrow.,transaction
"Dear user, you’ve been selected for a luxury holiday!",spam
"hey, how are you doing today?",personal
Get FREE Netflix for a year! Reply YES.,spam
"Bro, check out this new cafe near MG Road.",personal
Call me when you reach home safely.,personal
Get FREE Netflix for a year! Reply YES.,spam
Claim your reward points before expiry.,spam
Electricity bill of ₹8770 due on 23-Feb.,transaction
Are you free this weekend?,personal
big_festive_sale_starts_today!_up_to_70%_off_on_electronics.,promotion
Get FREE Netflix for a year! Reply YES.,spam
"Just reached office, bit late today.",personal
Your OTP for transaction is 571953. Do not share it with anyone.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Urgent: Update your KYC to avoid account block.,spam
"You’ve won ₹10,000 cashback! Click here to claim now.!!!",spam
Don’t forget to bring the charger.,personal
flat ₹200 off on flights with code travelnow.,promotion
Claim your reward points before expiry.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"Congratulations, you are our lucky winner today!",spam
Withdrawal of ₹47477 from ATM Pune successful.,transaction
Download our app for special rewards.,promotion
Your loan EMI of ₹47915 will be deducted on 19-Feb.,transaction
Can you send me the notes from class?,personal
Claim your reward points before expiry.,spam
Let’s meet for lunch at 1?,personal
Join our membership for exclusive discounts.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Click_here_for_instant_loan_approval_up_to_₹5_lakh.,spam
Are you free this weekend?,personal
Your  loan  EMI  of  ₹14061  will  be  deducted  on  24-Mar.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Urgent: Update your KYC to avoid account block.,spam
your otp for transaction is 453002. do not share it with anyone.??,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Download our app for special rewards.,promotion
Download our app for special rewards.,promotion
Withdrawal of ₹18434 from ATM Bangalore successful.,transaction
Electricity bill of ₹36038 due on 5-Jul.,transaction
"Congratulations, you are our lucky winner today!",spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Your OTP for transaction is 713048. Do not share it with anyone.,transaction
Your loan EMI of ₹24139 will be deducted on 13-Jan.,transaction
Your order #91707 has been shipped and will arrive by tomorrow.,transaction
Your OTP for transaction is 689893. Do not share it with anyone.,transaction
Withdrawal  of  ₹27146  from  ATM  Delhi  successful.,transaction
